Term,Count,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
play,4446,0.0020443925,0.0063235294,0.0046519414,0.0048442828,0.0032569286,0.005105438,0.0049147634,0.0037882505,0.0040351506,0.0044653113,0.0041600615,0.0034350264,0.0042082174,0.004322805,0.0034460993,0.0031439143,0.0036344659,0.0041516605
audience,2463,0.0043808413,0.0036764706,0.003612303,0.0023929588,0.0017052786,0.002071772,0.0028016525,0.0022572477,0.0018681253,0.00234034,0.0017555245,0.0016835702,0.0021806217,0.0024625268,0.002166607,0.0018179097,0.0021993178,0.0021508604
like,2285,0.0011682243,0.0016544118,0.0023259707,0.0022061914,0.0027653167,0.0027376988,0.0021605964,0.002610556,0.0019428503,0.0018521709,0.0021704668,0.0020094225,0.0017342957,0.002114561,0.0020983673,0.001860684,0.0019011053,0.0025510204
stage,2178,0.0017523364,0.0022794118,0.0018061515,0.002766494,0.0026885024,0.0023924035,0.0021131109,0.0017272852,0.0014496653,0.0020962555,0.0016278501,0.001737879,0.0018745696,0.0021680943,0.0022689663,0.0020103941,0.0021061264,0.0023009204
theatre,2037,0.0026285048,0.0017647059,0.001814962,0.0014824672,0.00165919,0.0017264767,0.0018281969,0.0011580662,0.0025555955,0.00234034,0.002191746,0.00211804,0.0020913566,0.0019271949,0.0019618883,0.0014757148,0.0018079138,0.0024009603
production,1679,0.0023364485,0.0014705883,0.0013215742,0.0014007564,0.0016438272,0.0013071896,0.0014008263,0.0013936051,0.0015094453,0.0015650126,0.0013512219,0.0014934897,0.0015812695,0.0021680943,0.0016889299,0.0015184892,0.0022179561,0.0024509805
performance,1620,0.0011682243,0.0017279412,0.001832583,0.0015991969,0.0012597555,0.0015045012,0.0024217675,0.0019431958,0.0016588953,0.001507581,0.0013618615,0.0012626777,0.0012624653,0.0012981798,0.0014330314,0.0013046175,0.001230127,0.0018007202
dance,1618,0.0011682243,0.0014705883,0.001920688,0.0014707942,0.0015670129,0.0016524849,0.00068854174,0.0007655014,0.0009863701,0.0018808867,0.0015320942,0.0013712951,0.0015557653,0.0011911135,0.0017401095,0.002865881,0.0016588075,0.0007503001
actors,1496,0.0017523364,0.0020588236,0.0010572594,0.0013657375,0.0013672955,0.0014798372,0.0012821122,0.0016291441,0.0014347202,0.0015362968,0.0022023853,0.0012083689,0.0011476957,0.0011509636,0.0012112528,0.0010907458,0.001621531,0.0013505402
characters,1494,0,0.0015441177,0.0015065947,0.0012840267,0.0014133841,0.0016278209,0.0014483118,0.0016487723,0.0016887853,0.0014070756,0.0014256987,0.0011133287,0.00096916524,0.0014186295,0.0015695106,0.0013473919,0.0015842543,0.00095038017
time,1476,0.0008761682,0.0011397059,0.0016387521,0.0016925806,0.0012751183,0.0017264767,0.0018756826,0.0013739769,0.0010013152,0.0014501493,0.001117152,0.0010318656,0.0013007218,0.0014587794,0.0014330314,0.0015826507,0.0012114886,0.0013005203
work,1470,0.0011682243,0.0006985294,0.0007224606,0.0010155484,0.00078350643,0.00086323835,0.00097345555,0.0006673602,0.0011657102,0.001507581,0.0019151177,0.0015749529,0.001976587,0.0018468951,0.0022177866,0.0020959429,0.0017892756,0.0010504202
show,1406,0.0020443925,0.000992647,0.0010572594,0.0013423916,0.0012290297,0.000517943,0.0006410561,0.0008636426,0.0013599952,0.0012634965,0.0012341869,0.0020229998,0.0017853044,0.0016729122,0.0015695106,0.0016895866,0.0012114886,0.0010004002
just,1346,0.0008761682,0.00088235294,0.0013215742,0.0013540646,0.0014748356,0.001603157,0.0017094829,0.0015310028,0.0011507652,0.0012204227,0.0013405824,0.0009368254,0.0013134739,0.0015390792,0.0008018152,0.0010479714,0.0009691909,0.00095038017
scene,1243,0.00029205607,0.0011029412,0.0011717959,0.0010855863,0.0009064094,0.0015291651,0.0010209412,0.0013543486,0.0010013152,0.0014070756,0.0012661056,0.0010318656,0.0009309087,0.0011911135,0.0013647918,0.001240456,0.0012860418,0.0012004802
little,1221,0.0008761682,0.00077205885,0.0012599007,0.0009104917,0.0011983039,0.0013318534,0.0013533406,0.0010206685,0.00094153517,0.0012060648,0.0011809893,0.0011269059,0.0014154913,0.0010305139,0.00092123443,0.0011549073,0.0012674035,0.0015006003
set,1202,0.0032126168,0.0012132353,0.000907481,0.0010622402,0.0011061267,0.0011838698,0.0011159125,0.0014524899,0.0009116451,0.0009189065,0.0011703498,0.0012219462,0.0008416435,0.0012847966,0.0010235938,0.0016040379,0.0013419567,0.0014505802
cast,1192,0.0008761682,0.0012132353,0.0012158484,0.0014241023,0.0012597555,0.00091256626,0.00097345555,0.00092252734,0.0011806552,0.00094762235,0.0012129078,0.0010861744,0.0009181565,0.001124197,0.0010235938,0.001240456,0.0010251058,0.0010504202
life,1183,0.0011682243,0.0017279412,0.0010748804,0.0010972592,0.0011061267,0.0009865582,0.0013770835,0.0013936051,0.00088175514,0.0011917069,0.0009681984,0.0010725972,0.0011221913,0.001124197,0.00097241416,0.0009196484,0.001230127,0.0012505002
singapore,1140,0.0017523364,0.00095588237,0.00080175506,0.00057197554,0.0007988693,0.0006412628,0.0004985992,0.00062810373,0.0014048303,0.0014645072,0.0015640128,0.0014799125,0.0011732001,0.00121788,0.0012453725,0.00074855104,0.0012860418,0.0012505002
character,1124,0.0011682243,0.0006617647,0.00084580755,0.0010622402,0.00093713513,0.0011592058,0.0014008263,0.0013150922,0.0012105452,0.0012204227,0.0008937216,0.0008825167,0.0008543957,0.0010840471,0.0010747735,0.0010907458,0.0014351481,0.0013505402
it's,1102,0,0.00022058823,0.00043171426,0.0006770323,0.00050697476,0.000542607,0.0004985992,0.00082438614,0.0016290053,0.001507581,0.0016916873,0.0016564159,0.0016960392,0.00121788,0.0012453725,0.0006843895,0.0005777869,0.0008003201
love,1082,0.0008761682,0.00125,0.0011629853,0.0015058131,0.000952498,0.0013071896,0.0008072558,0.0017469134,0.00086681015,0.00094762235,0.00065965165,0.0009911341,0.0007268739,0.0010171307,0.000989474,0.0006416152,0.0009691909,0.0007002801
way,1056,0.0011682243,0.0011029412,0.000960344,0.0009455106,0.0010293124,0.00096189417,0.0011396552,0.0009028991,0.0006725251,0.000990696,0.0011277916,0.00081463077,0.0010711827,0.0010974304,0.0011259533,0.00081271253,0.0011369355,0.0010504202
dancers,981,0.00058411213,0.00040441175,0.0011365538,0.00063034036,0.00076814357,0.00071525463,0.00016619972,0.00035330834,0.00035868006,0.0010481278,0.0010426752,0.0006924362,0.00077788264,0.0010840471,0.001996008,0.0024595247,0.001043744,0.00025010004
story,977,0.00029205607,0.00077205885,0.000925102,0.0009688565,0.0010600381,0.0007892465,0.0012346265,0.0010206685,0.0009116451,0.000832759,0.0007234889,0.000909671,0.0010839348,0.0011643469,0.00093829434,0.00042774345,0.0009319143,0.0005502201
good,971,0.00058411213,0.000625,0.0009162915,0.0009805295,0.0009064094,0.0011345418,0.0010684268,0.0009028991,0.0007323051,0.00089019065,0.000978838,0.0010725972,0.00076513045,0.00092344754,0.0008188751,0.0009196484,0.00087599945,0.00095038017
new,968,0.0017523364,0.0011764705,0.0011189329,0.0008171079,0.00062987773,0.00083857443,0.000522342,0.0006673602,0.0010760402,0.0011199173,0.0008298844,0.0008010536,0.0009436609,0.00096359744,0.0010918335,0.00094103557,0.0008014463,0.0009003601
world,929,0.00058411213,0.000992647,0.0007929446,0.0005486296,0.0005837891,0.00071525463,0.0007122845,0.0007655014,0.00079208513,0.0010481278,0.001117152,0.00105902,0.0010201739,0.00080299785,0.0012112528,0.0006843895,0.0010623824,0.0009003601
piece,925,0,0.00095588237,0.0007929446,0.00092216465,0.00076814357,0.00088790234,0.0013770835,0.0005888472,0.00085186516,0.0008184011,0.0009150007,0.0006924362,0.0007268739,0.0010171307,0.0007847553,0.0014543277,0.0009319143,0.00040016006
end,918,0.0011682243,0.00088235294,0.00095153344,0.0010505673,0.00092177227,0.00081391045,0.0010209412,0.000981412,0.0007024151,0.0005886745,0.00068093074,0.0009504026,0.0007013696,0.0009769808,0.0010406538,0.00072716386,0.0008387229,0.0008003201
man,856,0.0014602804,0.0008455882,0.0006167347,0.0006420133,0.00092177227,0.0009865582,0.00085474143,0.001138438,0.0006725251,0.00096198026,0.0006702912,0.000909671,0.0008799,0.00074946467,0.00095535425,0.0006416152,0.0006896166,0.00095038017
script,845,0.00029205607,0.0017279412,0.0008810495,0.0008171079,0.0009064094,0.0012331976,0.0008784843,0.00084401434,0.0010013152,0.00096198026,0.0007234889,0.00077389926,0.00056109566,0.00072269805,0.0005800365,0.00034219475,0.0004286806,0.00040016006
really,812,0.00029205607,0.0005514706,0.00075770257,0.00092216465,0.00086032075,0.001085214,0.0007360274,0.0004710778,0.0006426351,0.0005168849,0.0007660471,0.0010047113,0.0011094392,0.00068254815,0.000665336,0.00055606646,0.00063370174,0.0007002801
make,796,0,0.000625,0.0006519766,0.00080543495,0.00055306335,0.00071525463,0.00061731326,0.00074587314,0.0008219751,0.0007466115,0.0008724425,0.000909671,0.0007906348,0.0006691649,0.0009041746,0.0008340997,0.0006150635,0.0007002801
tan,773,0.0008761682,0.0008455882,0.0003700408,0.00063034036,0.00059915194,0.0011592058,0.00059357047,0.00074587314,0.00089670013,0.0007178957,0.00086180295,0.00063812744,0.0008799,0.0006156317,0.00087005476,0.000620228,0.00087599945,0.0011004402
scenes,767,0.00058411213,0.0008455882,0.000836997,0.0006770323,0.00038407178,0.00096189417,0.00042737072,0.00078512967,0.0008070301,0.00097633817,0.000744768,0.00052951,0.00052283914,0.00068254815,0.0008871147,0.000620228,0.0008200846,0.00095038017
director,765,0.00029205607,0.000625,0.0005198192,0.000793762,0.0007527807,0.00088790234,0.0008072558,0.0006084755,0.00086681015,0.0007035378,0.0010426752,0.0008010536,0.0006631131,0.0005219486,0.000665336,0.00079132535,0.0005777869,0.00040016006
sense,759,0.00029205607,0.000625,0.000925102,0.00075874303,0.00061451487,0.00044395117,0.000783513,0.0005888472,0.0007323051,0.0007896853,0.0009362798,0.00043446975,0.0006503609,0.0007093148,0.00076769537,0.0006843895,0.00048459545,0.00095038017
different,745,0.00029205607,0.0008455882,0.00080175506,0.0007003782,0.0005837891,0.00091256626,0.0007122845,0.000569219,0.0006575801,0.00089019065,0.0009362798,0.0005430872,0.00061210437,0.0006156317,0.0006994558,0.00040635627,0.0006150635,0.0007503001
music,733,0.0026285048,0.00029411764,0.000977965,0.00095718354,0.00078350643,0.0005672709,0.0007122845,0.0007655014,0.00041846005,0.0005456007,0.0006064539,0.0006109731,0.00052283914,0.0006156317,0.0005970964,0.00081271253,0.00087599945,0.00025010004
people,711,0.0008761682,0.0005147059,0.00077532354,0.00063034036,0.00086032075,0.00044395117,0.00068854174,0.0010010403,0.00059780007,0.0007466115,0.00068093074,0.0004616241,0.00052283914,0.0006156317,0.00056297664,0.0003208076,0.0010810207,0.0007503001
plays,696,0,0.00095588237,0.0005286297,0.0005252836,0.0006759663,0.00083857443,0.0012108837,0.00035330834,0.00079208513,0.00044509533,0.00084052386,0.00070601335,0.0007013696,0.00078961457,0.00037531773,0.00057745364,0.0004473189,0.0008003201
played,690,0.0008761682,0.00058823527,0.00066959765,0.0005019377,0.00070669205,0.0006412628,0.0008784843,0.0010206685,0.0007472501,0.00066046405,0.00077668665,0.00063812744,0.00030605218,0.00050856534,0.0007165157,0.00076993817,0.0004473189,0.0005502201
musical,660,0.0008761682,0.0011029412,0.0007048396,0.0006420133,0.0005223376,0.00029596745,0.0001424569,0.00041219307,0.0007024151,0.0003876637,0.00051069807,0.00070601335,0.00056109566,0.00044164882,0.0012965522,0.00055606646,0.0008014463,0.0011504602
fact,649,0,0.00073529413,0.0007841341,0.00047859177,0.0005684262,0.000542607,0.00033239945,0.0004318213,0.0006276901,0.00063174823,0.00061709346,0.00077389926,0.0008671479,0.0007762313,0.00042649743,0.0002994204,0.00048459545,0.0006002401
quite,637,0.00058411213,0.00029411764,0.00044052475,0.00053695665,0.00050697476,0.00071525463,0.00059357047,0.00074587314,0.0007173601,0.000502527,0.0006702912,0.0005973959,0.0006376087,0.00086991437,0.0005970964,0.0006416152,0.00046595716,0.0005502201
young,635,0,0.0006985294,0.00045814575,0.00044357288,0.0005837891,0.00039462326,0.0006410561,0.00045144954,0.0005380201,0.0008184011,0.00061709346,0.00044804692,0.0006503609,0.00072269805,0.00087005476,0.00072716386,0.0007268932,0.00045018006
lines,613,0.00029205607,0.00047794118,0.0007488921,0.00092216465,0.0007374178,0.00076458254,0.0007122845,0.00052996253,0.00035868006,0.0006173903,0.0005426167,0.0007195905,0.00025504347,0.00038811564,0.00047767712,0.00055606646,0.00039140403,0.00020008003
role,600,0,0.0008455882,0.00048457723,0.00042022692,0.000476249,0.0006165988,0.00045111353,0.00078512967,0.00050813006,0.0004020216,0.0005213376,0.0006245503,0.00075237826,0.0005219486,0.00075063546,0.0007057767,0.000521872,0.0005502201
best,598,0.0008761682,0.00040441175,0.00046695623,0.0005019377,0.0005223376,0.00096189417,0.00047485635,0.00054959074,0.0005679101,0.0007035378,0.0005213376,0.00067885895,0.0004973348,0.0006423983,0.0005117969,0.00055606646,0.00050323375,0.0005502201
woman,595,0.0017523364,0.0010661765,0.00062554516,0.0005603026,0.0006913292,0.00088790234,0.00085474143,0.00052996253,0.0006276901,0.00063174823,0.000372384,0.00055666437,0.0004973348,0.00028104926,0.00035825785,0.00038496908,0.00046595716,0.0005502201
space,586,0,0.00047794118,0.00067840813,0.0006653593,0.0004916119,0.0006659267,0.00033239945,0.0002355389,0.00031384506,0.0003015162,0.0005000585,0.0004616241,0.00062485656,0.00074946467,0.0008871147,0.00074855104,0.0005591486,0.00045018006
point,579,0.00029205607,0.00040441175,0.0005638717,0.0006653593,0.0005837891,0.000542607,0.00059357047,0.00035330834,0.00034373507,0.0005886745,0.00053197716,0.00055666437,0.00051008695,0.0005754818,0.0006482761,0.0006416152,0.00048459545,0.0005502201
times,573,0.00029205607,0.0006617647,0.000872239,0.00057197554,0.00035334603,0.0006165988,0.00054608483,0.00064773194,0.00043340508,0.0005312428,0.0005000585,0.0005430872,0.00042082174,0.0005620985,0.00040943755,0.0005346793,0.00031685087,0.00040016006
old,570,0.00058411213,0.00058823527,0.00038766177,0.00053695665,0.00062987773,0.000517943,0.0006647989,0.00072624494,0.0006127451,0.00096198026,0.0005213376,0.00044804692,0.00047183046,0.00044164882,0.0005117969,0.00027803323,0.00033548917,0.0007002801
long,569,0,0.00036764707,0.0005286297,0.0004669188,0.0005377005,0.000542607,0.0005698276,0.00052996253,0.0005828551,0.0005886745,0.0005638958,0.0005159328,0.0004463261,0.0004684154,0.00056297664,0.00057745364,0.0007268932,0.0005502201
playing,558,0,0.00073529413,0.00042290377,0.00063034036,0.0005223376,0.00081391045,0.00068854174,0.00084401434,0.00037362505,0.00045945324,0.000627733,0.00044804692,0.00045907826,0.00050856534,0.00056297664,0.0004491306,0.00016774458,0.0005502201
family,557,0.00058411213,0.0005514706,0.0003524198,0.000396881,0.00038407178,0.000542607,0.00037988508,0.00035330834,0.00085186516,0.00045945324,0.0003511049,0.00043446975,0.0010074218,0.00084314775,0.00032413806,0.0005346793,0.00063370174,0.0005502201
say,557,0.00058411213,0.00040441175,0.0006079242,0.0006770323,0.00055306335,0.00083857443,0.00061731326,0.00051033427,0.00043340508,0.00044509533,0.0005213376,0.00055666437,0.00042082174,0.0005754818,0.00039237764,0.00019248454,0.00039140403,0.0008003201
simply,555,0,0.00073529413,0.0006960291,0.00044357288,0.0004916119,0.0003699593,0.00023742818,0.00039256483,0.00077714014,0.00057431654,0.0006064539,0.00055666437,0.0006376087,0.000495182,0.00035825785,0.00038496908,0.00031685087,0.00040016006
women,554,0.00029205607,0.00044117647,0.0007136501,0.00044357288,0.00038407178,0.0006412628,0.00047485635,0.00078512967,0.00032879005,0.000502527,0.0005638958,0.00089609384,0.00038256522,0.00029443254,0.0006141563,0.00049190497,0.00031685087,0.00035014006
act,553,0.00058411213,0.00033088235,0.00046695623,0.00036186207,0.00033798316,0.00093723024,0.0006647989,0.00035330834,0.0006725251,0.00068917987,0.0004149422,0.0004752013,0.0003953174,0.00048179872,0.0005117969,0.0011762944,0.0004473189,0.00045018006
feel,549,0.00029205607,0.00036764707,0.0003524198,0.00042022692,0.00044552327,0.00041928721,0.00047485635,0.00068698847,0.00049318507,0.00045945324,0.0005426167,0.0004752013,0.00038256522,0.0006557816,0.00075063546,0.00051329215,0.0008387229,0.0009003601
having,543,0.00029205607,0.00033088235,0.00067840813,0.00043189988,0.0005223376,0.0006659267,0.00068854174,0.00052996253,0.00044835007,0.0004020216,0.00047877943,0.0004616241,0.00045907826,0.0006022484,0.0006141563,0.0003208076,0.0004473189,0.00045018006
especially,528,0.00029205607,0.000625,0.0003612303,0.00049026473,0.0004916119,0.0004932791,0.000522342,0.00045144954,0.0005380201,0.00045945324,0.00057453534,0.0004752013,0.00048458262,0.0005754818,0.0005800365,0.00055606646,0.0004100423,0.0005002001
night,520,0.0014602804,0.00095588237,0.00063435565,0.00057197554,0.0004916119,0.0003699593,0.000522342,0.000490706,0.00040351506,0.0004163795,0.0004255817,0.00033942948,0.00022953913,0.0005219486,0.0006823959,0.00057745364,0.00046595716,0.00020008003
acting,519,0,0.0013970588,0.00050219824,0.00049026473,0.000476249,0.00071525463,0.00059357047,0.00031405187,0.00032879005,0.0005168849,0.00055325625,0.00050235563,0.00045907826,0.0004282655,0.00035825785,0.00055606646,0.000130468,0.0006002401
use,517,0.00058411213,0.0005147059,0.00059911364,0.0005836485,0.0004147975,0.00041928721,0.00045111353,0.000490706,0.00044835007,0.0004163795,0.0004681399,0.00043446975,0.00061210437,0.0005620985,0.00035825785,0.00049190497,0.00033548917,0.00040016006
company,516,0.00029205607,0.00014705882,0.00038766177,0.0006653593,0.00044552327,0.0003699593,0.00023742818,0.0002944236,0.00032879005,0.0005168849,0.000489419,0.00067885895,0.0004973348,0.0004684154,0.000665336,0.00076993817,0.000521872,0.0005002001
moments,515,0,0.00033088235,0.00031717782,0.00032684318,0.0005377005,0.0003206314,0.000522342,0.0007655014,0.00044835007,0.00067482196,0.0006064539,0.00052951,0.00054834347,0.00038811564,0.0006312162,0.00051329215,0.00039140403,0.00030012004
second,515,0.0011682243,0.00047794118,0.0003612303,0.00051361066,0.0004916119,0.0005919349,0.00075977016,0.0007066167,0.0005828551,0.0005312428,0.00043622125,0.0003937382,0.00031880435,0.0005487152,0.0005288568,0.00038496908,0.00035412743,0.00045018006
come,512,0.00058411213,0.0005147059,0.00048457723,0.00040855395,0.0004147975,0.00039462326,0.00047485635,0.00054959074,0.00034373507,0.00031587412,0.0004681399,0.0005973959,0.00051008695,0.00068254815,0.0005970964,0.00038496908,0.00050323375,0.0005502201
great,510,0.00029205607,0.00033088235,0.0003612303,0.00036186207,0.00030725743,0.00034529535,0.00054608483,0.00064773194,0.0005529651,0.00043073742,0.0003936631,0.00048877846,0.00040806958,0.0005353319,0.0006994558,0.000620228,0.0008573612,0.0005002001
place,510,0.00029205607,0.00022058823,0.0005198192,0.00038520803,0.0006913292,0.00041928721,0.000522342,0.00039256483,0.00034373507,0.0003876637,0.00043622125,0.0005430872,0.00071412174,0.0004282655,0.0005288568,0.00040635627,0.00048459545,0.0006002401
real,510,0.0008761682,0.0006985294,0.00044933526,0.00051361066,0.000476249,0.0006412628,0.00054608483,0.00051033427,0.00043340508,0.00043073742,0.00059581443,0.00048877846,0.00036981306,0.00034796575,0.00042649743,0.00047051779,0.00046595716,0.00045018006
i'm,505,0,0.00029411764,0.0003259883,0.00025680533,0.00030725743,0.00034529535,0.00033239945,0.0004318213,0.00085186516,0.0003876637,0.0007234889,0.000909671,0.0006758652,0.0006022484,0.00037531773,0.00023525889,0.00022365944,0.00030012004
year,498,0.00029205607,0.00036764707,0.0003964723,0.00049026473,0.0004147975,0.0004932791,0.000261171,0.00027479537,0.00034373507,0.00067482196,0.0003511049,0.0007331677,0.00047183046,0.0005487152,0.00039237764,0.00057745364,0.0005777869,0.0006002401
self,490,0.00029205607,0.00077205885,0.0005374402,0.00053695665,0.00050697476,0.0002713035,0.00037988508,0.00045144954,0.00049318507,0.00045945324,0.0004149422,0.0004752013,0.00051008695,0.00038811564,0.00017059897,0.00040635627,0.000521872,0.00065026013
left,488,0.00029205607,0.0005147059,0.00067840813,0.0005953215,0.00033798316,0.000517943,0.0004985992,0.0006084755,0.0005529651,0.00048816908,0.00027662812,0.00035300668,0.00042082174,0.00028104926,0.00030707815,0.00038496908,0.0005591486,0.00035014006
mother,485,0.00058411213,0.00033088235,0.0005198192,0.00040855395,0.00043016038,0.0006165988,0.0004985992,0.00031405187,0.00037362505,0.00018665288,0.0006064539,0.00042089255,0.00056109566,0.0005219486,0.00046061722,0.00036358193,0.0004286806,0.0007002801
seen,485,0.0008761682,0.00044117647,0.00046695623,0.00037353503,0.0003226203,0.0006412628,0.00035614226,0.00041219307,0.00041846005,0.000502527,0.00051069807,0.00050235563,0.00053559133,0.00044164882,0.00047767712,0.00034219475,0.0004100423,0.00065026013
form,483,0.00029205607,0.00022058823,0.0006519766,0.00038520803,0.0003687089,0.0003206314,0.00047485635,0.0002944236,0.00032879005,0.00037330575,0.0003936631,0.00048877846,0.00071412174,0.000495182,0.00040943755,0.00040635627,0.00050323375,0.00065026013
voice,471,0,0.00040441175,0.00030836734,0.00042022692,0.00038407178,0.00029596745,0.00045111353,0.0008636426,0.0005679101,0.00043073742,0.00045750034,0.0004616241,0.00036981306,0.00028104926,0.00056297664,0.0004491306,0.0005777869,0.00045018006
better,465,0.00029205607,0.00047794118,0.00041409326,0.0005603026,0.0003687089,0.00034529535,0.00047485635,0.0004318213,0.00029890003,0.00034458993,0.0003511049,0.00040731538,0.00051008695,0.0005219486,0.0005288568,0.000620228,0.00031685087,0.00065026013
half,462,0.00058411213,0.000625,0.00040528277,0.00051361066,0.0004916119,0.00029596745,0.00054608483,0.00041219307,0.00035868006,0.0004020216,0.00045750034,0.00043446975,0.00028054783,0.00045503213,0.0005288568,0.00055606646,0.00035412743,0.00030012004
light,461,0,0.00033088235,0.0003259883,0.000396881,0.00038407178,0.00044395117,0.00054608483,0.00031405187,0.00040351506,0.00047381117,0.00043622125,0.00042089255,0.00057384785,0.0004684154,0.00046061722,0.0005346793,0.00046595716,0.0005002001
men,461,0,0.00014705882,0.0005110087,0.00029182425,0.0003226203,0.000542607,0.00054608483,0.00064773194,0.00032879005,0.00055995863,0.00034046537,0.0007195905,0.0004463261,0.00033458244,0.00029001824,0.00047051779,0.00039140403,0.00045018006
comedy,460,0,0.00033088235,0.00030836734,0.00021011346,0.00027653167,0.00024663954,0.0004036279,0.00041219307,0.00025406503,0.0003876637,0.00063837256,0.00082820794,0.0006376087,0.0004684154,0.00046061722,0.00049190497,0.0004100423,0.0005002001
makes,460,0.00029205607,0.00014705882,0.00021145189,0.0002801513,0.0002611688,0.000542607,0.0004036279,0.00052996253,0.00028395504,0.00031587412,0.00038302355,0.0004616241,0.00048458262,0.0007360814,0.000494737,0.00072716386,0.00078280806,0.0007503001
movement,457,0,0.00044117647,0.00040528277,0.0003501891,0.00035334603,0.0003699593,0.0002849138,0.00011776945,0.00016439502,0.00064610614,0.0005000585,0.0003258523,0.00043357394,0.00048179872,0.0006823959,0.00079132535,0.0006896166,0.000100040015
performances,457,0.00029205607,0.00077205885,0.00025550436,0.0002801513,0.00035334603,0.0003206314,0.00045111353,0.00025516714,0.00044835007,0.0005456007,0.00063837256,0.0005838187,0.0003953174,0.00032119916,0.00034119794,0.0005988408,0.00050323375,0.00065026013
action,453,0.0008761682,0.00047794118,0.0003700408,0.0005019377,0.00066060346,0.00034529535,0.00035614226,0.00037293657,0.00041846005,0.00034458993,0.00030854673,0.00044804692,0.0003953174,0.00044164882,0.00034119794,0.00051329215,0.00054051034,0.0005002001
think,453,0.00058411213,0.00022058823,0.00033479882,0.00029182425,0.00050697476,0.000517943,0.0006647989,0.0006084755,0.00041846005,0.00045945324,0.00043622125,0.00050235563,0.0004973348,0.000495182,0.00040943755,0.00027803323,0.00024229773,0.00025010004
felt,446,0,0.00029411764,0.00025550436,0.0002801513,0.00019971732,0.00039462326,0.0004036279,0.0005888472,0.0006127451,0.000502527,0.000489419,0.00019008051,0.00038256522,0.00024089936,0.00056297664,0.0006416152,0.0008200846,0.0009003601
instead,445,0.00029205607,0.00058823527,0.00059911364,0.00038520803,0.00029189454,0.00029596745,0.0004036279,0.0006084755,0.00047824008,0.00033023203,0.00029790722,0.00042089255,0.00053559133,0.0004282655,0.00034119794,0.0003208076,0.00037276573,0.00025010004
know,445,0.00058411213,0.00033088235,0.00041409326,0.0006186674,0.00029189454,0.000542607,0.00042737072,0.00052996253,0.00041846005,0.00037330575,0.0004149422,0.00038016101,0.0004463261,0.00040149892,0.00029001824,0.00034219475,0.00033548917,0.0005502201
years,445,0.0008761682,0.00029411764,0.00024669387,0.00040855395,0.00039943465,0.00039462326,0.00035614226,0.00025516714,0.00034373507,0.00043073742,0.00036174446,0.00035300668,0.0005993522,0.00050856534,0.00037531773,0.00055606646,0.00065234,0.0010004002
white,440,0,0.00033088235,0.0005638717,0.00051361066,0.0005223376,0.00041928721,0.0002849138,0.00035330834,0.00040351506,0.00034458993,0.0003936631,0.00020365769,0.00029330002,0.0005754818,0.0005288568,0.00042774345,0.00035412743,0.00015006002
things,439,0,0.00044117647,0.00059911364,0.00049026473,0.000476249,0.0005919349,0.00042737072,0.00039256483,0.00028395504,0.00018665288,0.0003936631,0.00040731538,0.00030605218,0.00045503213,0.00046061722,0.00040635627,0.0002982126,0.00025010004
works,435,0.00058411213,0.00014705882,0.00027312533,0.00036186207,0.0005377005,0.0003206314,0.00030865663,0.00011776945,0.00032879005,0.00027280036,0.00059581443,0.0006517046,0.0004463261,0.00040149892,0.00047767712,0.0005988408,0.00050323375,0.00035014006
