nodes,edges,density,components
0, 0, 0, 0
3, 3, 1.0, 1
19, 155, 0.906432748538, 1
19, 155, 0.906432748538, 1
22, 212, 0.917748917749, 1
22, 212, 0.917748917749, 1
22, 212, 0.917748917749, 1
22, 212, 0.917748917749, 1
22, 212, 0.917748917749, 1
22, 212, 0.917748917749, 1
23, 213, 0.841897233202, 1
24, 218, 0.789855072464, 1
24, 218, 0.789855072464, 1
30, 245, 0.563218390805, 1
42, 462, 0.536585365854, 1
42, 462, 0.536585365854, 1
42, 462, 0.536585365854, 1
62, 692, 0.365943945003, 1
62, 692, 0.365943945003, 1
75, 852, 0.307027027027, 1
76, 870, 0.305263157895, 1
89, 1074, 0.274259448417, 1
91, 1079, 0.263492063492, 1
92, 1090, 0.260391782131, 1
104, 1156, 0.215832710978, 2
106, 1171, 0.21042228212, 2
114, 1278, 0.19841639497, 2
114, 1278, 0.19841639497, 2
114, 1278, 0.19841639497, 2
125, 1427, 0.184129032258, 2
125, 1427, 0.184129032258, 2
125, 1427, 0.184129032258, 2
147, 1870, 0.174261485416, 2
151, 1888, 0.166710816777, 2
151, 1888, 0.166710816777, 2
151, 1888, 0.166710816777, 2
151, 1888, 0.166710816777, 2
154, 1933, 0.164077752313, 2
187, 2738, 0.157437755161, 2
201, 3002, 0.149353233831, 2
207, 3141, 0.147319544111, 2
210, 3211, 0.14632034632, 2
212, 3265, 0.145980506125, 2
212, 3265, 0.145980506125, 2
212, 3265, 0.145980506125, 2
213, 3269, 0.144786960758, 2
218, 3347, 0.141504248932, 2
218, 3347, 0.141504248932, 2
239, 3711, 0.130480644141, 2
239, 3711, 0.130480644141, 2
247, 3982, 0.13106876008, 2
247, 3982, 0.13106876008, 2
261, 4299, 0.126702033599, 2
261, 4299, 0.126702033599, 2
261, 4299, 0.126702033599, 2
263, 4304, 0.124923809247, 2
264, 4307, 0.124063832239, 2
264, 4307, 0.124063832239, 2
269, 4338, 0.120346224269, 2
269, 4338, 0.120346224269, 2
270, 4349, 0.119757675892, 2
270, 4349, 0.119757675892, 2
273, 4371, 0.117727860375, 2
273, 4371, 0.117727860375, 2
274, 4374, 0.116948744686, 2
275, 4377, 0.116177836762, 2
291, 4695, 0.111269107714, 2
294, 4743, 0.110120498711, 2
294, 4743, 0.110120498711, 2
294, 4743, 0.110120498711, 2
294, 4743, 0.110120498711, 2
294, 4743, 0.110120498711, 2
294, 4756, 0.110422325927, 2
295, 4770, 0.109996540989, 2
295, 4770, 0.109996540989, 2
298, 4785, 0.108128262491, 2
301, 4830, 0.106976744186, 2
301, 4830, 0.106976744186, 2
301, 4830, 0.106976744186, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
301, 4832, 0.107021040975, 2
308, 4952, 0.104742163374, 2
308, 4952, 0.104742163374, 2
313, 4984, 0.102072581306, 2
313, 4984, 0.102072581306, 2
322, 5020, 0.0971343433757, 3
324, 5021, 0.0959561212399, 4
324, 5021, 0.0959561212399, 4
331, 5063, 0.0927034697427, 4
331, 5063, 0.0927034697427, 4
339, 5213, 0.0909916042659, 4
349, 5371, 0.0884464644469, 3
349, 5371, 0.0884464644469, 3
349, 5371, 0.0884464644469, 3
349, 5371, 0.0884464644469, 3
349, 5371, 0.0884464644469, 3
354, 5409, 0.0865703173765, 3
356, 5463, 0.0864535527773, 3
356, 5463, 0.0864535527773, 3
356, 5463, 0.0864535527773, 3
377, 5780, 0.081550877589, 3
393, 6023, 0.0781923456405, 3
393, 6023, 0.0781923456405, 3
393, 6023, 0.0781923456405, 3
405, 6224, 0.076078718983, 3
405, 6224, 0.076078718983, 3
407, 6237, 0.0754892823858, 3
407, 6237, 0.0754892823858, 3
407, 6237, 0.0754892823858, 3
407, 6237, 0.0754892823858, 3
414, 6347, 0.0742417330479, 3
416, 6360, 0.0736793327155, 3
416, 6363, 0.0737140871177, 3
417, 6367, 0.073406659288, 3
417, 6367, 0.073406659288, 3
417, 6367, 0.073406659288, 3
418, 6377, 0.0731701719964, 3
418, 6377, 0.0731701719964, 3
433, 6547, 0.0700004276794, 3
433, 6547, 0.0700004276794, 3
433, 6547, 0.0700004276794, 3
433, 6547, 0.0700004276794, 3
446, 6884, 0.069370685746, 3
479, 8180, 0.0714529048488, 3
479, 8180, 0.0714529048488, 3
480, 8232, 0.0716075156576, 3
480, 8232, 0.0716075156576, 3
480, 8232, 0.0716075156576, 3
482, 8265, 0.0712985567757, 3
487, 8482, 0.071674229557, 3
487, 8482, 0.071674229557, 3
487, 8482, 0.071674229557, 3
487, 8482, 0.071674229557, 3
487, 8482, 0.071674229557, 3
493, 8598, 0.0708949685846, 3
503, 8715, 0.0690280626995, 3
503, 8715, 0.0690280626995, 3
515, 9048, 0.0683616032639, 3
515, 9048, 0.0683616032639, 3
534, 9586, 0.0673595154275, 3
534, 9586, 0.0673595154275, 3
534, 9586, 0.0673595154275, 3
534, 9586, 0.0673595154275, 3
534, 9586, 0.0673595154275, 3
535, 9622, 0.0673597255767, 3
535, 9622, 0.0673597255767, 3
537, 9695, 0.0673656855388, 3
539, 9797, 0.0675697112235, 3
541, 9870, 0.0675703429862, 3
541, 9870, 0.0675703429862, 3
541, 9870, 0.0675703429862, 3
541, 9870, 0.0675703429862, 3
541, 9870, 0.0675703429862, 3
541, 9870, 0.0675703429862, 3
541, 9870, 0.0675703429862, 3
558, 10294, 0.0662406774644, 3
568, 10579, 0.06569664903, 3
568, 10579, 0.06569664903, 3
568, 10580, 0.0657028591301, 3
568, 10580, 0.0657028591301, 3
568, 10580, 0.0657028591301, 3
571, 10602, 0.0651488616462, 3
571, 10608, 0.0651857314038, 3
571, 10608, 0.0651857314038, 3
580, 10663, 0.0635042582336, 3
580, 10663, 0.0635042582336, 3
580, 10663, 0.0635042582336, 3
580, 10663, 0.0635042582336, 3
580, 10663, 0.0635042582336, 3
583, 10686, 0.0629873919117, 2
583, 10686, 0.0629873919117, 2
583, 10686, 0.0629873919117, 2
584, 10689, 0.06278930426, 2
584, 10689, 0.06278930426, 2
584, 10689, 0.06278930426, 2
604, 11130, 0.0611182498105, 2
604, 11132, 0.0611292324251, 2
604, 11132, 0.0611292324251, 2
607, 11257, 0.0612056263287, 2
607, 11257, 0.0612056263287, 2
607, 11257, 0.0612056263287, 2
607, 11257, 0.0612056263287, 2
608, 11260, 0.0610205497269, 2
608, 11260, 0.0610205497269, 2
608, 11260, 0.0610205497269, 2
619, 11315, 0.0591569030329, 3
622, 11332, 0.0586751997349, 3
622, 11332, 0.0586751997349, 3
622, 11332, 0.0586751997349, 3
626, 11367, 0.0581060702875, 3
626, 11367, 0.0581060702875, 3
626, 11367, 0.0581060702875, 3
626, 11375, 0.0581469648562, 3
627, 11379, 0.0579818701561, 3
648, 12144, 0.057931192398, 3
648, 12144, 0.057931192398, 3
648, 12144, 0.057931192398, 3
648, 12144, 0.057931192398, 3
648, 12144, 0.057931192398, 3
648, 12144, 0.057931192398, 3
655, 12193, 0.0569274225553, 3
664, 12386, 0.0562703301895, 3
664, 12395, 0.0563112177216, 3
664, 12395, 0.0563112177216, 3
664, 12395, 0.0563112177216, 3
664, 12395, 0.0563112177216, 3
664, 12395, 0.0563112177216, 3
664, 12395, 0.0563112177216, 3
665, 12404, 0.0561826252378, 3
665, 12404, 0.0561826252378, 3
665, 12404, 0.0561826252378, 3
665, 12404, 0.0561826252378, 3
665, 12404, 0.0561826252378, 3
665, 12404, 0.0561826252378, 3
667, 12407, 0.0558594576586, 3
669, 12427, 0.0556152269452, 3
671, 12430, 0.0552972840714, 3
671, 12430, 0.0552972840714, 3
684, 12846, 0.0549947342735, 3
687, 12859, 0.0545702997356, 3
687, 12859, 0.0545702997356, 3
687, 12859, 0.0545702997356, 3
687, 12861, 0.0545787872229, 3
687, 12861, 0.0545787872229, 3
687, 12861, 0.0545787872229, 3
687, 12861, 0.0545787872229, 3
699, 12994, 0.0532647949793, 3
699, 12994, 0.0532647949793, 3
705, 13095, 0.0527683752418, 3
705, 13095, 0.0527683752418, 3
705, 13095, 0.0527683752418, 3
705, 13095, 0.0527683752418, 3
732, 13845, 0.0517481106053, 3
732, 13846, 0.0517518482803, 3
736, 13932, 0.0515084294587, 3
736, 13932, 0.0515084294587, 3
736, 13932, 0.0515084294587, 3
738, 13944, 0.0512735656529, 3
738, 13944, 0.0512735656529, 3
738, 13944, 0.0512735656529, 3
739, 13975, 0.0512484827149, 3
739, 13975, 0.0512484827149, 3
739, 13975, 0.0512484827149, 3
746, 14173, 0.0510031127985, 3
746, 14173, 0.0510031127985, 3
746, 14173, 0.0510031127985, 3
746, 14173, 0.0510031127985, 3
746, 14173, 0.0510031127985, 3
750, 14241, 0.0507022696929, 3
750, 14246, 0.0507200712061, 3
753, 14281, 0.0504400836371, 3
754, 14286, 0.0503239033257, 3
760, 14379, 0.0498543790306, 3
760, 14379, 0.0498543790306, 3
760, 14379, 0.0498543790306, 3
761, 14381, 0.049730271803, 3
766, 14484, 0.0494342906876, 3
766, 14484, 0.0494342906876, 3
766, 14484, 0.0494342906876, 3
766, 14484, 0.0494342906876, 3
771, 14525, 0.0489329088551, 3
772, 14526, 0.0488094998085, 3
775, 14576, 0.0485988163708, 3
781, 14641, 0.0480678945468, 3
781, 14642, 0.0480711776486, 3
782, 14643, 0.0479515081655, 3
787, 14693, 0.0475054236948, 3
787, 14693, 0.0475054236948, 3
787, 14693, 0.0475054236948, 3
787, 14693, 0.0475054236948, 3
789, 14694, 0.0472679546814, 4
789, 14694, 0.0472679546814, 4
790, 14698, 0.0471611236784, 4
790, 14698, 0.0471611236784, 4
793, 14701, 0.0468142968143, 5
795, 14706, 0.0465947435958, 5
799, 14743, 0.0462451497956, 5
799, 14743, 0.0462451497956, 5
801, 14755, 0.0460518102372, 4
801, 14755, 0.0460518102372, 4
805, 14789, 0.0457000710732, 3
806, 14807, 0.0456421558806, 3
806, 14808, 0.0456452383521, 3
806, 14808, 0.0456452383521, 3
808, 14809, 0.0454224790509, 4
813, 14848, 0.0449833069759, 4
818, 14863, 0.0444796246031, 4
825, 14907, 0.0438570167696, 4
825, 14907, 0.0438570167696, 4
825, 14907, 0.0438570167696, 4
827, 14910, 0.0436538027996, 4
831, 14940, 0.043321299639, 4
834, 14971, 0.0430992540901, 4
836, 14983, 0.0429275420451, 4
840, 15041, 0.0426840342812, 4
840, 15041, 0.0426840342812, 4
840, 15041, 0.0426840342812, 4
840, 15041, 0.0426840342812, 4
840, 15041, 0.0426840342812, 4
844, 15060, 0.0423335750788, 4
844, 15060, 0.0423335750788, 4
844, 15060, 0.0423335750788, 4
844, 15060, 0.0423335750788, 4
844, 15060, 0.0423335750788, 4
847, 15072, 0.0420675391662, 4
852, 15105, 0.041665977061, 4
864, 15260, 0.0409317196687, 4
873, 15376, 0.0403963975325, 4
873, 15376, 0.0403963975325, 4
873, 15376, 0.0403963975325, 4
877, 15427, 0.0401613012397, 4
879, 15464, 0.0400745307491, 4
884, 15499, 0.0397119035784, 4
891, 15593, 0.0393271037466, 4
891, 15593, 0.0393271037466, 4
891, 15593, 0.0393271037466, 4
891, 15593, 0.0393271037466, 4
894, 15644, 0.0391912238113, 4
894, 15644, 0.0391912238113, 4
894, 15644, 0.0391912238113, 4
896, 15647, 0.0390238427773, 4
896, 15647, 0.0390238427773, 4
896, 15647, 0.0390238427773, 4
896, 15647, 0.0390238427773, 4
896, 15647, 0.0390238427773, 4
896, 15650, 0.0390313248204, 4
896, 15650, 0.0390313248204, 4
900, 15665, 0.038722036831, 4
900, 15665, 0.038722036831, 4
900, 15665, 0.038722036831, 4
902, 15680, 0.0385873296731, 3
904, 15688, 0.0384362841659, 3
907, 15694, 0.038196903651, 3
914, 15730, 0.0377000342728, 3
915, 15732, 0.0376224127417, 3
915, 15748, 0.0376606760651, 3
915, 15748, 0.0376606760651, 3
915, 15748, 0.0376606760651, 3
915, 15748, 0.0376606760651, 3
917, 15786, 0.0375869671846, 3
917, 15786, 0.0375869671846, 3
917, 15786, 0.0375869671846, 3
917, 15786, 0.0375869671846, 3
917, 15786, 0.0375869671846, 3
917, 15787, 0.0375893482164, 3
917, 15787, 0.0375893482164, 3
917, 15787, 0.0375893482164, 3
917, 15787, 0.0375893482164, 3
917, 15787, 0.0375893482164, 3
917, 15787, 0.0375893482164, 3
928, 15965, 0.0371168582375, 3
929, 15985, 0.0370833487992, 3
929, 15985, 0.0370833487992, 3
935, 16000, 0.0366430395401, 4
935, 16000, 0.0366430395401, 4
935, 16000, 0.0366430395401, 4
935, 16000, 0.0366430395401, 4
936, 16003, 0.0365715983363, 4
945, 16039, 0.0359586584163, 5
945, 16039, 0.0359586584163, 5
948, 16063, 0.0357847789377, 4
948, 16063, 0.0357847789377, 4
948, 16064, 0.0357870067145, 4
956, 16216, 0.0355232316152, 4
961, 16226, 0.0351760319112, 5
964, 16235, 0.0349767109181, 5
965, 16238, 0.0349106701352, 5
965, 16239, 0.0349128200718, 5
966, 16251, 0.0348662826248, 5
966, 16251, 0.0348662826248, 5
966, 16252, 0.0348684281101, 5
966, 16266, 0.0348984649052, 4
966, 16266, 0.0348984649052, 4
966, 16266, 0.0348984649052, 4
966, 16266, 0.0348984649052, 4
966, 16266, 0.0348984649052, 4
966, 16266, 0.0348984649052, 4
966, 16266, 0.0348984649052, 4
966, 16266, 0.0348984649052, 4
966, 16266, 0.0348984649052, 4
974, 16365, 0.0345361727632, 4
976, 16370, 0.0344052122741, 4
976, 16370, 0.0344052122741, 4
976, 16370, 0.0344052122741, 4
983, 16447, 0.034076241109, 4
983, 16447, 0.034076241109, 4