Time,Image difference number,Frame number,Non-identical pixels,Scene Number,Scene Type
00:00:00,0,0,0,1,frame
00:00:09,1,150,343.666666666667,1,frame
00:00:18,2,300,772.333333333333,1,frame
00:00:27,3,450,62.3333333333333,1,frame
00:00:36,4,600,220,1,frame
00:00:45,5,750,214.333333333333,1,frame
00:00:54,6,900,0,1,frame
00:01:03,7,1050,41.3333333333333,1,frame
00:01:12,8,1200,32.3333333333333,1,frame
00:01:21,9,1350,260.333333333333,1,frame
00:01:30,10,1500,409,1,frame
00:01:39,11,1650,45.6666666666667,1,frame
00:01:48,12,1800,76.3333333333333,1,frame
00:01:57,13,1950,0.333333333333333,1,frame
00:02:06,14,2100,398.333333333333,1,frame
00:02:15,15,2250,0.666666666666667,1,frame
00:02:24,16,2400,255.333333333333,1,frame
00:02:33,17,2550,355,1,frame
00:02:42,18,2700,917.666666666667,1,frame
00:02:51,19,2850,1210.66666666667,1,frame
00:03:00,20,3000,507.666666666667,1,frame
00:03:09,21,3150,625.666666666667,1,frame
00:03:18,22,3300,310,1,frame
00:03:27,23,3450,0.333333333333333,1,frame
00:03:36,24,3600,13.6666666666667,1,frame
00:03:45,25,3750,198,1,frame
00:03:54,26,3900,1605,2,normal
00:04:03,27,4050,0,2,normal
00:04:12,28,4200,1299.66666666667,2,normal
00:04:21,29,4350,474.333333333333,2,normal
00:04:30,30,4500,596,2,normal
00:04:39,31,4650,1182.66666666667,2,normal
00:04:48,32,4800,234.666666666667,2,normal
00:04:57,33,4950,1203.66666666667,2,normal
00:05:06,34,5100,667.333333333333,2,normal
00:05:15,35,5250,998.333333333333,2,normal
00:05:24,36,5400,874,2,normal
00:05:33,37,5550,1765.66666666667,2,normal
00:05:42,38,5700,97.3333333333333,2,normal
00:05:51,39,5850,282.666666666667,2,normal
00:06:00,40,6000,105,2,normal
00:06:09,41,6150,2196.33333333333,2,normal
00:06:18,42,6300,396,2,normal
00:06:27,43,6450,945.666666666667,2,normal
00:06:36,44,6600,1048,2,normal
00:06:45,45,6750,267.666666666667,2,normal
00:06:54,46,6900,2.66666666666667,2,normal
00:07:03,47,7050,166,2,normal
00:07:12,48,7200,113.666666666667,2,normal
00:07:21,49,7350,423.666666666667,2,normal
00:07:30,50,7500,604.333333333333,2,normal
00:07:39,51,7650,275.333333333333,2,normal
00:07:48,52,7800,1531.66666666667,2,normal
00:07:57,53,7950,1208,2,normal
00:08:06,54,8100,87.6666666666667,3,normal
00:08:15,55,8250,382.333333333333,3,normal
00:08:24,56,8400,458.333333333333,3,normal
00:08:33,57,8550,1164.66666666667,3,normal
00:08:42,58,8700,2271,3,normal
00:08:51,59,8850,439.666666666667,3,normal
00:09:00,60,9000,1554.33333333333,3,normal
00:09:09,61,9150,980,3,normal
00:09:18,62,9300,136.333333333333,3,normal
00:09:27,63,9450,1266.33333333333,3,normal
00:09:36,64,9600,500.333333333333,3,normal
00:09:45,65,9750,217.333333333333,3,normal
00:09:54,66,9900,446.666666666667,3,normal
00:10:03,67,10050,0.666666666666667,3,normal
00:10:12,68,10200,135,3,normal
00:10:21,69,10350,46,3,normal
00:10:30,70,10500,1307,3,normal
00:10:39,71,10650,247,3,normal
00:10:48,72,10800,581.333333333333,3,normal
00:10:57,73,10950,119,3,normal
00:11:06,74,11100,473,3,normal
00:11:15,75,11250,134.333333333333,3,normal
00:11:24,76,11400,353.666666666667,3,normal
00:11:33,77,11550,73.6666666666667,3,normal
00:11:42,78,11700,385.666666666667,3,normal
00:11:51,79,11850,1363.33333333333,3,normal
00:12:00,80,12000,131,3,normal
00:12:09,81,12150,382.666666666667,3,normal
00:12:18,82,12300,574,3,normal
00:12:27,83,12450,592.666666666667,3,normal
00:12:36,84,12600,394.666666666667,3,normal
00:12:45,85,12750,198.666666666667,3,normal
00:12:54,86,12900,227.666666666667,3,normal
00:13:03,87,13050,282,3,normal
00:13:12,88,13200,210.333333333333,3,normal
00:13:21,89,13350,1.66666666666667,3,normal
00:13:30,90,13500,146.333333333333,3,normal
00:13:39,91,13650,6.66666666666667,3,normal
00:13:48,92,13800,518.333333333333,3,normal
00:13:57,93,13950,548.666666666667,3,normal
00:14:06,94,14100,38,3,normal
00:14:15,95,14250,67.3333333333333,3,normal
00:14:24,96,14400,254.333333333333,3,normal
00:14:33,97,14550,70.6666666666667,3,normal
00:14:42,98,14700,0.666666666666667,3,normal
00:14:51,99,14850,1.33333333333333,3,normal
00:15:00,100,15000,526,3,normal
00:15:09,101,15150,79.6666666666667,3,normal
00:15:18,102,15300,89.3333333333333,3,normal
00:15:27,103,15450,1378.33333333333,3,normal
00:15:36,104,15600,297,3,normal
00:15:45,105,15750,538.666666666667,3,normal
00:15:54,106,15900,225.333333333333,3,normal
00:16:03,107,16050,1391.33333333333,3,normal
00:16:12,108,16200,1215.33333333333,3,normal
00:16:21,109,16350,880.666666666667,3,normal
00:16:30,110,16500,1.66666666666667,3,normal
00:16:39,111,16650,79.6666666666667,3,normal
00:16:48,112,16800,2681,3,normal
00:16:57,113,16950,3939,3,normal
00:17:06,114,17100,0.666666666666667,3,normal
00:17:15,115,17250,2,3,normal
00:17:24,116,17400,2413.33333333333,3,normal
00:17:33,117,17550,22.6666666666667,3,normal
00:17:42,118,17700,3162.66666666667,3,normal
00:17:51,119,17850,1,3,normal
00:18:00,120,18000,1.33333333333333,4,normal
00:18:09,121,18150,703,4,normal
00:18:18,122,18300,1347.66666666667,4,normal
00:18:27,123,18450,8.33333333333333,4,normal
00:18:36,124,18600,707.666666666667,4,normal
00:18:45,125,18750,213,4,normal
00:18:54,126,18900,587,4,normal
00:19:03,127,19050,1822.66666666667,4,normal
00:19:12,128,19200,0.333333333333333,4,normal
00:19:21,129,19350,987.333333333333,4,normal
00:19:30,130,19500,386,4,normal
00:19:39,131,19650,2412,4,normal
00:19:48,132,19800,113.666666666667,4,normal
00:19:57,133,19950,99,4,normal
00:20:06,134,20100,121.666666666667,4,normal
00:20:15,135,20250,578.333333333333,4,normal
00:20:24,136,20400,432.333333333333,4,normal
00:20:33,137,20550,1348.33333333333,4,normal
00:20:42,138,20700,2096,4,normal
00:20:51,139,20850,49.3333333333333,4,normal
00:21:00,140,21000,492.666666666667,4,normal
00:21:09,141,21150,479,4,normal
00:21:18,142,21300,1016.66666666667,4,normal
00:21:27,143,21450,754.333333333333,4,normal
00:21:36,144,21600,543,4,normal
00:21:45,145,21750,525.666666666667,5,normal
00:21:54,146,21900,5.66666666666667,5,normal
00:22:03,147,22050,1565.66666666667,5,normal
00:22:12,148,22200,351.333333333333,5,normal
00:22:21,149,22350,2604,5,normal
00:22:30,150,22500,2027,5,normal
00:22:39,151,22650,1771.66666666667,5,normal
00:22:48,152,22800,3735.66666666667,5,normal
00:22:57,153,22950,5946.33333333333,5,normal
00:23:06,154,23100,2869.33333333333,5,normal
00:23:15,155,23250,2554.66666666667,5,normal
00:23:24,156,23400,1734.66666666667,5,normal
00:23:33,157,23550,1963,5,normal
00:23:42,158,23700,787,5,normal
00:23:51,159,23850,0,5,normal
00:24:00,160,24000,322,5,normal
00:24:09,161,24150,725,5,normal
00:24:18,162,24300,9.66666666666667,5,normal
00:24:27,163,24450,36.6666666666667,5,normal
00:24:36,164,24600,1.33333333333333,5,normal
00:24:45,165,24750,56.6666666666667,5,normal
00:24:54,166,24900,268.333333333333,5,normal
00:25:03,167,25050,1381.66666666667,5,normal
00:25:12,168,25200,882.333333333333,5,normal
00:25:21,169,25350,9,5,normal
00:25:30,170,25500,0.666666666666667,6,narrative
00:25:39,171,25650,0,6,narrative
00:25:48,172,25800,73.3333333333333,6,narrative
00:25:57,173,25950,103,6,narrative
00:26:06,174,26100,1054.33333333333,6,narrative
00:26:15,175,26250,894,6,narrative
00:26:24,176,26400,2392.33333333333,6,narrative
00:26:33,177,26550,2600,6,narrative
00:26:42,178,26700,3605.66666666667,6,narrative
00:26:51,179,26850,6634.33333333333,6,narrative
00:27:00,180,27000,788.333333333333,6,narrative
00:27:09,181,27150,227.666666666667,6,narrative
00:27:18,182,27300,0,6,narrative
00:27:27,183,27450,7998,6,narrative
00:27:36,184,27600,4987.33333333333,6,narrative
00:27:45,185,27750,5103.66666666667,6,narrative
00:27:54,186,27900,905.333333333333,6,narrative
00:28:03,187,28050,0,6,narrative
00:28:12,188,28200,0,6,narrative
00:28:21,189,28350,0,6,narrative
00:28:30,190,28500,2454,7,comic
00:28:39,191,28650,1,7,comic
00:28:48,192,28800,1997.33333333333,7,comic
00:28:57,193,28950,2099.66666666667,7,comic
00:29:06,194,29100,1285.33333333333,7,comic
00:29:15,195,29250,1004.66666666667,7,comic
00:29:24,196,29400,2331,7,comic
00:29:33,197,29550,1550.66666666667,7,comic
00:29:42,198,29700,1228.66666666667,7,comic
00:29:51,199,29850,2125.33333333333,7,comic
00:30:00,200,30000,1127,7,comic
00:30:09,201,30150,3029.66666666667,7,comic
00:30:18,202,30300,3095.66666666667,7,comic
00:30:27,203,30450,3185.66666666667,7,comic
00:30:36,204,30600,4453,7,comic
00:30:45,205,30750,2036,7,comic
00:30:54,206,30900,1168,7,comic
00:31:03,207,31050,4721.66666666667,7,comic
00:31:12,208,31200,1521,7,comic
00:31:21,209,31350,822,7,comic
00:31:30,210,31500,55.3333333333333,7,comic
00:31:39,211,31650,3598.33333333333,7,comic
00:31:48,212,31800,4153,7,comic
00:31:57,213,31950,2286.33333333333,7,comic
00:32:06,214,32100,856.666666666666,7,comic
00:32:15,215,32250,274,7,comic
00:32:24,216,32400,2812.33333333333,7,comic
00:32:33,217,32550,1479.33333333333,7,comic
00:32:42,218,32700,872,7,comic
00:32:51,219,32850,3251,7,comic
00:33:00,220,33000,2728,7,comic
00:33:09,221,33150,3979.66666666667,7,comic
00:33:18,222,33300,2744,7,comic
00:33:27,223,33450,2452.66666666667,7,comic
00:33:36,224,33600,1859.33333333333,7,comic
00:33:45,225,33750,6606.33333333333,7,comic
00:33:54,226,33900,69.3333333333333,7,comic
00:34:03,227,34050,38.3333333333333,7,comic
00:34:12,228,34200,1636.33333333333,7,comic
00:34:21,229,34350,369.333333333333,7,comic
00:34:30,230,34500,352,7,comic
00:34:39,231,34650,2021.33333333333,7,comic
00:34:48,232,34800,64.6666666666667,7,comic
00:34:57,233,34950,0,7,comic
00:35:06,234,35100,551.666666666667,7,comic
00:35:15,235,35250,291.333333333333,7,comic
00:35:24,236,35400,48.6666666666667,7,comic
00:35:33,237,35550,333,7,comic
00:35:42,238,35700,564,7,comic
00:35:51,239,35850,366,7,comic
00:36:00,240,36000,1,7,comic
00:36:09,241,36150,264.333333333333,7,comic
00:36:18,242,36300,265.333333333333,7,comic
00:36:27,243,36450,0,7,comic
00:36:36,244,36600,185.333333333333,7,comic
00:36:45,245,36750,680,7,comic
00:36:54,246,36900,335,7,comic
00:37:03,247,37050,162.333333333333,7,comic
00:37:12,248,37200,816,7,comic
00:37:21,249,37350,342,7,comic
00:37:30,250,37500,3.66666666666667,7,comic
00:37:39,251,37650,494,7,comic
00:37:48,252,37800,71.6666666666667,7,comic
00:37:57,253,37950,0,7,comic
00:38:06,254,38100,785.333333333333,7,comic
00:38:15,255,38250,671.333333333333,7,comic
00:38:24,256,38400,0.666666666666667,7,comic
00:38:33,257,38550,135.666666666667,7,comic
00:38:42,258,38700,204.333333333333,7,comic
00:38:51,259,38850,301.333333333333,7,comic
00:39:00,260,39000,249.666666666667,7,comic
00:39:09,261,39150,3.66666666666667,7,comic
00:39:18,262,39300,0,7,comic
00:39:27,263,39450,1,7,comic
00:39:36,264,39600,2.33333333333333,7,comic
00:39:45,265,39750,87.3333333333333,7,comic
00:39:54,266,39900,698.666666666667,7,comic
00:40:03,267,40050,13.3333333333333,7,comic
00:40:12,268,40200,523.333333333333,7,comic
00:40:21,269,40350,1.66666666666667,7,comic
00:40:30,270,40500,79,7,comic
00:40:39,271,40650,0,7,comic
00:40:48,272,40800,0,7,comic
00:40:57,273,40950,0,7,comic
00:41:06,274,41100,234,7,comic
00:41:15,275,41250,0.333333333333333,7,comic
00:41:24,276,41400,0,7,comic
00:41:33,277,41550,0,7,comic
00:41:42,278,41700,1978.33333333333,7,comic
00:41:51,279,41850,0.666666666666667,7,comic
00:42:00,280,42000,0,7,comic
00:42:09,281,42150,10.6666666666667,7,comic
00:42:18,282,42300,0,7,comic
00:42:27,283,42450,63.3333333333333,7,comic
00:42:36,284,42600,0,7,comic
00:42:45,285,42750,0,7,comic
00:42:54,286,42900,9,7,comic
00:43:03,287,43050,24,7,comic
00:43:12,288,43200,50,7,comic
00:43:21,289,43350,904.333333333333,7,comic
00:43:30,290,43500,232,7,comic
00:43:39,291,43650,733.333333333333,7,comic
00:43:48,292,43800,732,7,comic
00:43:57,293,43950,67.6666666666667,7,comic
00:44:06,294,44100,33.3333333333333,7,comic
00:44:15,295,44250,183.333333333333,7,comic
00:44:24,296,44400,3.66666666666667,7,comic
00:44:33,297,44550,429.333333333333,7,comic
00:44:42,298,44700,5,7,comic
00:44:51,299,44850,1117.66666666667,7,comic
00:45:00,300,45000,2.66666666666667,7,comic
00:45:09,301,45150,230,7,comic
00:45:18,302,45300,892.333333333333,7,comic
00:45:27,303,45450,280.666666666667,7,comic
00:45:36,304,45600,1,7,comic
00:45:45,305,45750,195,7,comic
00:45:54,306,45900,65,7,comic
00:46:03,307,46050,11.3333333333333,7,comic
00:46:12,308,46200,19.3333333333333,7,comic
00:46:21,309,46350,452.666666666667,7,comic
00:46:30,310,46500,18.3333333333333,7,comic
00:46:39,311,46650,1901,7,comic
00:46:48,312,46800,132.333333333333,7,comic
00:46:57,313,46950,702.333333333334,7,comic
00:47:06,314,47100,1169,7,comic
00:47:15,315,47250,980.666666666667,7,comic
00:47:24,316,47400,68.6666666666667,7,comic
00:47:33,317,47550,156.333333333333,7,comic
00:47:42,318,47700,677.333333333333,7,comic
00:47:51,319,47850,234.666666666667,7,comic
00:48:00,320,48000,10.3333333333333,7,comic
00:48:09,321,48150,163.666666666667,7,comic
00:48:18,322,48300,291.333333333333,7,comic
00:48:27,323,48450,0,7,comic
00:48:36,324,48600,0.333333333333333,7,comic
00:48:45,325,48750,120.666666666667,7,comic
00:48:54,326,48900,625.666666666667,7,comic
00:49:03,327,49050,3.66666666666667,7,comic
00:49:12,328,49200,1065,7,comic
00:49:21,329,49350,71,7,comic
00:49:30,330,49500,3,7,comic
00:49:39,331,49650,0,7,comic
00:49:48,332,49800,285.333333333333,7,comic
00:49:57,333,49950,183.666666666667,7,comic
00:50:06,334,50100,35.3333333333333,7,comic
00:50:15,335,50250,269.666666666667,7,comic
00:50:24,336,50400,280,7,comic
00:50:33,337,50550,198,7,comic
00:50:42,338,50700,1289,7,comic
00:50:51,339,50850,498.666666666667,7,comic
00:51:00,340,51000,58.3333333333333,7,comic
00:51:09,341,51150,0,7,comic
00:51:18,342,51300,119.666666666667,7,comic
00:51:27,343,51450,107.333333333333,7,comic
00:51:36,344,51600,16.6666666666667,7,comic
00:51:45,345,51750,0,7,comic
00:51:54,346,51900,302.666666666667,7,comic
00:52:03,347,52050,156,7,comic
00:52:12,348,52200,212.666666666667,7,comic
00:52:21,349,52350,299.666666666667,7,comic
00:52:30,350,52500,233,7,comic
00:52:39,351,52650,0,7,comic
00:52:48,352,52800,219.666666666667,7,comic
00:52:57,353,52950,395.333333333333,7,comic
00:53:06,354,53100,566.333333333333,7,comic
00:53:15,355,53250,267,7,comic
00:53:24,356,53400,660,7,comic
00:53:33,357,53550,3154,7,comic
00:53:42,358,53700,1036,7,comic
00:53:51,359,53850,3508,7,comic
00:54:00,360,54000,4380,8,narrative
00:54:09,361,54150,1239.66666666667,8,narrative
00:54:18,362,54300,1006,8,narrative
00:54:27,363,54450,915.333333333333,8,narrative
00:54:36,364,54600,47,8,narrative
00:54:45,365,54750,33,8,narrative
00:54:54,366,54900,27,8,narrative
00:55:03,367,55050,867.666666666667,8,narrative
00:55:12,368,55200,3794,8,narrative
00:55:21,369,55350,525,8,narrative
00:55:30,370,55500,2060.33333333333,8,narrative
00:55:39,371,55650,3550.66666666667,8,narrative
00:55:48,372,55800,6612.66666666667,8,narrative
00:55:57,373,55950,3,8,narrative
00:56:06,374,56100,690,8,narrative
00:56:15,375,56250,39.3333333333333,8,narrative
00:56:24,376,56400,84.6666666666667,8,narrative
00:56:33,377,56550,5467,8,narrative
00:56:42,378,56700,14.3333333333333,8,narrative
00:56:51,379,56850,2276.66666666667,8,narrative
00:57:00,380,57000,46,8,narrative
00:57:09,381,57150,2087.33333333333,8,narrative
00:57:18,382,57300,12770.6666666667,8,narrative
00:57:27,383,57450,309.666666666667,8,narrative
00:57:36,384,57600,895.666666666667,8,narrative
00:57:45,385,57750,242.666666666667,9,frame
00:57:54,386,57900,567.333333333333,9,frame
00:58:03,387,58050,146.666666666667,9,frame
00:58:12,388,58200,773.666666666667,9,frame
00:58:21,389,58350,792.666666666667,9,frame
00:58:30,390,58500,476,9,frame
00:58:39,391,58650,604.666666666667,9,frame
00:58:48,392,58800,835,9,frame
00:58:57,393,58950,236.666666666667,9,frame
00:59:06,394,59100,729,9,frame
00:59:15,395,59250,129.333333333333,9,frame
00:59:24,396,59400,807.333333333333,9,frame
00:59:33,397,59550,62.3333333333333,9,frame
00:59:42,398,59700,223.333333333333,9,frame
00:59:51,399,59850,937.666666666667,9,frame
01:01:00,400,60000,532.666666666667,9,frame
01:01:09,401,60150,793,9,frame
01:01:18,402,60300,11.3333333333333,9,frame
01:01:27,403,60450,170.333333333333,9,frame
01:01:36,404,60600,371.666666666667,9,frame
01:01:45,405,60750,249.666666666667,9,frame
01:01:54,406,60900,853.666666666667,9,frame
01:02:03,407,61050,489,9,frame
01:02:12,408,61200,365.333333333333,9,frame
01:02:21,409,61350,86,9,frame
01:02:30,410,61500,236,9,frame
01:02:39,411,61650,325,9,frame
01:02:48,412,61800,522.666666666667,9,frame
01:02:57,413,61950,258.333333333333,9,frame
01:03:06,414,62100,211.333333333333,9,frame
01:03:15,415,62250,392.666666666667,9,frame
01:03:24,416,62400,599.666666666667,9,frame
01:03:33,417,62550,273.666666666667,9,frame
01:03:42,418,62700,787,9,frame
01:03:51,419,62850,432.333333333333,9,frame
01:04:00,420,63000,481.333333333333,9,frame
01:04:09,421,63150,282,9,frame
01:04:18,422,63300,410.666666666667,9,frame
01:04:27,423,63450,204,9,frame
01:04:36,424,63600,89.6666666666667,9,frame
01:04:45,425,63750,279.333333333333,9,frame
01:04:54,426,63900,717.666666666667,9,frame
01:05:03,427,64050,26,9,frame
01:05:12,428,64200,533.666666666667,9,frame
01:05:21,429,64350,623.666666666667,9,frame
01:05:30,430,64500,135.666666666667,9,frame
01:05:39,431,64650,1.33333333333333,9,frame
01:05:48,432,64800,350.666666666667,9,frame
01:05:57,433,64950,501.666666666667,9,frame
01:06:06,434,65100,183.333333333333,9,frame
01:06:15,435,65250,129.666666666667,9,frame
01:06:24,436,65400,326,9,frame
01:06:33,437,65550,293.333333333333,9,frame
01:06:42,438,65700,557,9,frame
01:06:51,439,65850,265.333333333333,9,frame
01:07:00,440,66000,0,9,frame
01:07:09,441,66150,0,9,frame
01:07:18,442,66300,0,9,frame
01:07:27,443,66450,0,9,frame
01:07:36,444,66600,0,9,frame
01:07:45,445,66750,0,9,frame
01:07:54,446,66900,0,9,frame
01:08:03,447,67050,0,9,frame
01:08:12,448,67200,0,9,frame
01:08:21,449,67350,0,9,frame
01:08:30,450,67500,0,9,frame
01:08:39,451,67650,0,9,frame
01:08:48,452,67800,0,9,frame
01:08:57,453,67950,0,9,frame
01:09:06,454,68100,0,9,frame
01:09:15,455,68250,0,9,frame
01:09:24,456,68400,0,9,frame
01:09:33,457,68550,0,9,frame
01:09:42,458,68700,0,9,frame
01:09:51,459,68850,0,9,frame
